0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.488.888 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.841.546 I slot print_timing: id  0 | task 0 | prompt eval time =     350.88 ms /   116 tokens (    3.02 ms per token,   330.59 tokens per second)
0.04.841.552 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.841.553 I slot print_timing: id  0 | task 0 |       total time =     350.89 ms /   117 tokens
0.04.841.555 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.841.584 I slot      release: id  0 | task 0 | stop processing: n_tokens = 116, truncated = 0
0.04.852.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.129
0.04.944.648 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.288.463 I slot print_timing: id  0 | task 3 | prompt eval time =     341.99 ms /   102 tokens (    3.35 ms per token,   298.25 tokens per second)
0.05.288.470 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.288.470 I slot print_timing: id  0 | task 3 |       total time =     342.00 ms /   103 tokens
0.05.288.472 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.05.288.493 I slot      release: id  0 | task 3 | stop processing: n_tokens = 102, truncated = 0
0.05.294.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.147
0.05.388.945 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.706.869 I slot print_timing: id  0 | task 6 | prompt eval time =     316.95 ms /    58 tokens (    5.46 ms per token,   182.99 tokens per second)
0.05.706.874 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.706.875 I slot print_timing: id  0 | task 6 |       total time =     316.96 ms /    59 tokens
0.05.706.876 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.05.706.892 I slot      release: id  0 | task 6 | stop processing: n_tokens = 58, truncated = 0
0.05.711.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.293
